incident_id,incident_day,wave_number,target_country,target_text,weapon_payload,ballistic_flag,drone_flag,target_energy_flag,energy_candidate_flag,lat,lon,source_osint,source_gdelt_count,gdelt_urls,firms_match_flag,firms_distance_km,firms_hotspot_date,energy_site_name,energy_site_class,energy_site_provider,energy_site_distance_km,confidence_tier,review_status
tp4_1,2026-02-28,1,Bahrain | Israel | Oman | United Arab Emirates,"Nevatim airbase, Tel Aviv, US military facilities in Persian Gulf; USN Fifth Fleet HQ Bahrain; Port Jebel Ali UAE; Duqm port Oman (2 drones, 1 injured); Tankers off Oman coast","Emad and Ghadr ballistic missiles, Shahed-136 drones",TRUE,TRUE,TRUE,TRUE,31.07,34.79,TRUE,0,,FALSE,,,,,,,medium,needs_review
tp4_2,2026-02-28,2,Iraq | Israel,"Tel Aviv, US bases in Iraq","Ballistic missiles, Shahed-136 drones",TRUE,TRUE,FALSE,TRUE,32.07,34.77,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.38604710740675,medium,needs_review
tp4_3,2026-02-28,3,Bahrain | Iraq | Israel | Kuwait | Saudi Arabia | United Arab Emirates,"Israeli naval base in Haifa, warship dock in Haifa, Ramat David Air Base, HaKirya (Ministry of War) Tel Aviv, Abdullah Al-Mubarak Air Base Kuwait, Harir base Iraq, Prince Sultan Air Base Saudi Arabia; Crowne Plaza Hotel Manama Bahrain; Etihad Towers Abu Dhabi (drone intercepted, debris damage); French base Camp de la Paix Abu Dhabi; Al-Salam Naval Base Abu Dhabi; Saudi oil refinery","Advanced ballistic missiles, drones, cruise missiles",TRUE,TRUE,TRUE,TRUE,32.58,35.09,TRUE,0,,FALSE,,,HADERA FSRU TERMINAL,LNG / LPG Facility,OGIM,21.750737082166125,medium,needs_review
tp4_4,2026-03-01,4,Iraq | Kuwait,"Beit Shams military-industrial complex, Ishtod military-industrial complex, US bases in Kuwait and Iraq","Kheibar Shekan ballistic missiles, drones",TRUE,TRUE,FALSE,TRUE,31.66,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,22.48263822510407,medium,needs_review
tp4_5,2026-03-01,5,Cyprus | Kuwait,"American vessels in Indian Ocean, Abdullah Mubarak naval base Kuwait; Two missiles fired towards British bases on Cyprus (denied by Cyprus MoD)","Ballistic missiles, drones, cruise missiles",TRUE,TRUE,FALSE,TRUE,29.24,47.97,TRUE,0,,FALSE,,,N/A,Petroleum Terminal,OGIM,10.838090462485615,medium,needs_review
tp4_6,2026-03-01,6,Israel,"Tel Nof Air Base, HaKirya headquarters (Israeli Defense Ministry/military command) Tel Aviv, Israeli Navy base Haifa, Haifa military naval yard","Ballistic missiles, drones",TRUE,TRUE,FALSE,TRUE,32.445,34.885,TRUE,0,,FALSE,,,Hadera FSRU Terminal,Petroleum Terminal,GEM,3.0230553395153996,medium,needs_review
tp4_7,2026-03-01,7,Bahrain | Kuwait | Saudi Arabia | United Arab Emirates,"US/British oil tankers in Persian Gulf/Strait of Hormuz, Ali Al-Salem naval base Kuwait, Mohammed Al-Ahmad Naval Base Kuwait, Mina Salman US naval base Bahrain, USS Abraham Lincoln; Prince Sultan Airbase and King Khalid International Airport Saudi Arabia (intercepted); AWS data center UAE","Ballistic missiles, drones, cruise missiles",TRUE,TRUE,TRUE,TRUE,29.35,47.52,TRUE,0,,FALSE,,,KRA' ALMRU,Extraction Site,OGIM,17.613757935930003,medium,needs_review
tp4_8,2026-03-01,8,Israel,"Continued strikes on American and Israeli targets, regional US bases","Ballistic missiles, drones",TRUE,TRUE,FALSE,FALSE,,,TRUE,0,,FALSE,,,,,,,low,needs_review
tp4_9,2026-03-01,9,Cyprus | Israel,"US naval assets, Israeli defense systems, drones across multiple regions; RAF Akrotiri Cyprus (1 drone hit airfield, 5 intercepted, minor damage); Beit Shemesh residential area (synagogue and bomb shelter destroyed)","Ballistic missiles, drones",TRUE,TRUE,FALSE,TRUE,32.07,34.77,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.38604710740675,medium,needs_review
tp4_10,2026-03-02,10,Israel | Saudi Arabia,"Israeli government complex Tel Aviv, military/security centers Haifa, East Jerusalem; Netanyahu's office (Tel Aviv); Saudi Aramco facility",Kheibar Shekan maneuvering ballistic missiles,TRUE,FALSE,TRUE,TRUE,32.09,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,28.793624985117074,medium,needs_review
tp4_11,2026-03-02,11,Bahrain | Cyprus | Israel | Jordan | Oman | Qatar | Saudi Arabia,"US intelligence centers and military support warehouses in Persian Gulf, Israeli army communications complex Beersheba, 20+ sites in Tel Aviv/West Jerusalem/Galilee; Paphos Airport Cyprus (evacuated); Akrotiri Cyprus (sirens); Aramco Ras Tanura Saudi Arabia (refinery fire); Qatar LNG facilities; Mina Salman port Bahrain; Duqm/Oman maritime targets; US-Jordanian embassy evacuated","Missiles, drones",TRUE,TRUE,TRUE,TRUE,31.9875,35.07,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,39.85295761538111,medium,needs_review
tp4_12,2026-03-02,12,Bahrain | Iraq | Kuwait | United Arab Emirates,"US Arifjan base Kuwait, US Al Minhad command center UAE, US naval facilities Bahrain, fuel tanker Athens Nova in Strait of Hormuz; Port Fujairah UAE; Dubai UAE (ballistic missile); Sulaymaniyah Iraqi Kurdistan; Erbil Iraq","26 attack drones, 5 ballistic missiles, Fattah-2 hypersonic missile",TRUE,TRUE,TRUE,TRUE,28.93,48.1,TRUE,0,,FALSE,,,N/A,Other Energy Site,OGIM,6.164423970535774,medium,needs_review
tp4_13,2026-03-02,13,Kuwait,"US Navy Marine base at Arifjan base Kuwait, Ali Al-Salim air base Kuwait",UAVs/drones,FALSE,TRUE,FALSE,TRUE,28.93,48.1,TRUE,0,,FALSE,,,N/A,Other Energy Site,OGIM,6.164423970535774,medium,needs_review
tp4_14,2026-03-03,14,Bahrain | Saudi Arabia,"US air base Sheikh Isa area Bahrain; US embassy Riyadh Saudi Arabia (2 drones, fire); CIA headquarters Riyadh (drone hit); Saudi Arabia downed 9 drones","20 drones, 3 ballistic missiles",TRUE,TRUE,FALSE,TRUE,25.92,50.59,TRUE,0,,FALSE,,,N/A,Other Energy Site,OGIM,4.582787963915299,medium,needs_review
tp4_15,2026-03-03,15,Bahrain | Israel | Qatar | United Arab Emirates,"Al-Udeid Air Base Qatar, Israeli positions; US Consulate Al Seef Dubai (drones, fire); Fujairah Oil Industry Zone UAE; Hamad International Airport Qatar (intercepted); AWS facilities UAE and Bahrain","Missiles, drones",TRUE,TRUE,TRUE,TRUE,32.07,34.77,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.38604710740675,medium,needs_review
tp4_16,2026-03-04,16,Cyprus | Iraq | Israel | Kuwait | Saudi Arabia | United Arab Emirates,"HaKirya (IDF general staff and Ministry of War) Tel Aviv, strategic infrastructure Bnei Brak, military targets Beit Hakfa; Kuwait, Iraq, Saudi Arabia, UAE (hundreds of drones); Greek F-16s intercept Shahed drones near Cyprus; Turkish air defences intercept missiles over Hatay","230 attack drones, missiles",TRUE,TRUE,FALSE,TRUE,32.46,35.135,TRUE,0,,FALSE,,,HADERA FSRU TERMINAL,LNG / LPG Facility,OGIM,20.515564000512516,medium,needs_review
tp4_17,2026-03-04,17,Israel,American and Israeli targets; Israeli Ministry of Defense building (Tel Aviv); Ben Gurion Airport; 7+ advanced US radars destroyed,40+ ballistic missiles,TRUE,FALSE,FALSE,TRUE,32.07,34.77,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.38604710740675,medium,needs_review
tp4_18,2026-03-04,18,Israel | Qatar,Israeli Ministry of Security building; Ben Gurion Airport; 7+ advanced radar systems destroyed; US FPS-132 strategic radar in Qatar,Ghadr-class ballistic missiles,TRUE,FALSE,FALSE,TRUE,32.01,34.87,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,25.50719610109119,medium,needs_review
tp4_19,2026-03-05,19,Bahrain | Israel | Kuwait | Qatar,"Israeli Defense Ministry complex Tel Aviv, Ben Gurion Airport, Jerusalem; US military positions in Kuwait, Bahrain, Qatar; USS Abraham Lincoln (CVN-72); Amazon data center Bahrain","Khorramshahr-4 ballistic missiles (1-ton warheads), explosive drones",TRUE,TRUE,FALSE,TRUE,31.925,34.995,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,30.80421566184719,medium,needs_review
tp4_20,2026-03-06,20,Iran | Israel,"Tel Aviv and surrounding area, central Israel. Sirens sounded across central Israel. Eighth Iranian attack since midnight.","Kheibar Shekan ballistic missiles with cluster munition warheads (~20 submunitions per warhead, ~2.5 kg explosive each, ~8 km dispersal radius), drones",TRUE,TRUE,FALSE,TRUE,32.0853,34.7818,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,28.354243048769206,medium,needs_review
tp4_21,2026-03-06,21,Israel,Tel Aviv; combined drone swarms and Kheibar cluster missiles designed to saturate and overwhelm multi-layered air defences,"Kheibar Shekan ballistic missiles with cluster munition warheads, suicide drone swarms",TRUE,TRUE,FALSE,TRUE,32.0853,34.7818,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,28.354243048769206,medium,needs_review
tp4_22,2026-03-06,22,Israel | Qatar | United Arab Emirates,"Tel Aviv, Ben Gurion Airport, Israeli Air Force military centers in Haifa, US and Israeli positions across the Persian Gulf including Al Udeid Air Base (Qatar) and Al Dhafra Air Base (UAE). Retaliation for Minab school strike.","Khorramshahr-4 ballistic missiles (~1,500 kg warhead, Mach 16 exo-atmospheric / Mach 8 atmospheric), Kheibar Shekan ballistic missiles, Fattah hypersonic missiles, drones",TRUE,TRUE,FALSE,TRUE,32.445,34.885,TRUE,0,,FALSE,,,Hadera FSRU Terminal,Petroleum Terminal,GEM,3.0230553395153996,medium,needs_review
tp4_23,2026-03-06,23,Bahrain | Israel | Jordan | Kuwait,"US bases: Sheikh Isa (Bahrain), Juffair (Bahrain), Ali al-Salem (Kuwait), al-Azraq (Jordan). Israel: Be'er Sheva (advanced technology centers, cybersecurity facilities, military support centers).","New-generation solid- and liquid-fuel missiles (Khaibar-Shekan, Rezvan variants); drones",TRUE,TRUE,FALSE,TRUE,31.25,34.79,TRUE,0,,FALSE,,,HAIFA,Refinery,OGIM,49.29910489280879,medium,needs_review
tp4_24,2026-03-07,24,Israel,"Tel Aviv (""heart of the occupied territories""). At least 3 missile impacts confirmed in Tel Aviv per Al Jazeera. IRGC claimed strikes on strategic facilities.","Kheibar Shekan, Emad, and Ghadr ballistic missiles",TRUE,FALSE,FALSE,TRUE,32.07,34.77,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.38604710740675,medium,needs_review
tp4_25,2026-03-07,25,Israel | United Arab Emirates,"Joint US-Israeli military centers and logistical support. Al-Dhafra Air Base (UAE), Al-Minhad Air Base (UAE). IRGC claimed precision strikes on radar and satellite comms centers.","Fateh, Imad (Emad), and strategic missiles; drones",TRUE,TRUE,FALSE,TRUE,32.85,35.5,TRUE,0,,FALSE,,,,,,,medium,needs_review
tp4_26,2026-03-07,26,Iran | Israel | Kuwait | United Arab Emirates,"Targets from north to south of Israel hit with precision, including Jerusalem (cluster missile intercepted over city per Anadolu Agency/Israel National News). Sdot Micha strategic military facility (radar). Also Iran army drone strikes against US bases: Al-Minhad Air Base (UAE) and Camp Udairi (Kuwait).","New-generation Emad, Ghadr, and multi-warhead Kheibar missiles; drones",TRUE,TRUE,FALSE,FALSE,32.85,35.5,TRUE,0,,FALSE,,,,,,,low,needs_review
tp4_27,2026-03-07,27,Israel | Kuwait,Haifa oil refinery; US positions in Kuwait (Camp Udairi / Camp Buehring). Cluster warheads confirmed over Israel.,"Khorramshahr-4 heavy ballistic missiles, Fattah-2 hypersonic missiles, cluster warheads, suicide drones",TRUE,TRUE,TRUE,TRUE,32.82,35,TRUE,0,,FALSE,,,NewMed FLNG Terminal,LNG / LPG Facility,GEM,29.109054481088727,medium,needs_review
tp4_28,2026-03-08,28,Israel | Jordan,Tel Aviv; Be'er Sheva (Bir al-Sabe'); Al-Azraq Air Base (Jordan),"Qadr, Emad (700kg-1 ton warheads), Kheibar Shekan ballistic missiles (1,450 km range, terminal maneuverability)",TRUE,FALSE,FALSE,TRUE,31.66,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,22.48263822510407,medium,needs_review
tp4_29,2026-03-08,29,Israel,Tel Aviv; Naqab (Negev); US airbase in region (unspecified),New generation of missiles (type unspecified),TRUE,FALSE,FALSE,TRUE,31.66,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,22.48263822510407,medium,needs_review
tp4_30,2026-03-09,30,Israel,"US and Israeli positions; sirens in Netanya, Western Galilee, northern Israel","Khorramshahr, Fattah (hypersonic), Kheibar Shekan ballistic missiles + strategic drones",TRUE,TRUE,FALSE,TRUE,32.33,34.86,TRUE,0,,FALSE,,,Hadera FSRU Terminal,Petroleum Terminal,GEM,14.365119307230257,medium,needs_review
tp4_31,2026-03-09,31,Israel,"Five strategic US bases (incl. US Navy 5th Fleet HQ); Israeli military sites; Cluster warhead struck Yehud, Or Yehuda, Holon, Bat Yam, Rishon LeZion","Super-heavy missiles: Qadr, Khorramshahr, Kheibar Shekan ballistic missiles; IRGC Navy loitering drones and cruise missiles",TRUE,TRUE,FALSE,TRUE,32.02,34.75,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,20.51577129594941,medium,needs_review
tp4_32,2026-03-09,32,Israel,Sites in northern and central Israel,Qadr and Khorramshahr ballistic missiles targeting northern and central Israel,TRUE,FALSE,FALSE,TRUE,32.4,34.85,TRUE,0,,FALSE,,,Hadera FSRU Terminal,Petroleum Terminal,GEM,8.370455771611837,medium,needs_review
tp4_33,2026-03-09,33,Israel,Tel Aviv (10+ missile impacts reported); US Navy 5th Fleet base; Sdot Micha satellite communications center (reportedly destroyed by drones),Large numbers of solid-fuel Khaibar Shekan missiles with one-ton warheads; IRGC Aerospace Force drones,TRUE,TRUE,FALSE,TRUE,32.07,34.77,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.38604710740675,medium,needs_review
tp4_34,2026-03-09,34,,Ramle (kindergarten and infrastructure hit); Mateh Yehuda Regional Council (open area); claimed target: IDF Home Front Command HQ (Rehavam Base) in Ramle; claimed target: satellite communications station in Haela Valley near Beit Shemesh,Long-range missiles (type unspecified),TRUE,FALSE,FALSE,TRUE,31.93,34.87,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,20.06670846102726,medium,needs_review
tp4_35,2026-03-10,35,,"Yehud (construction site — primary impact, 1 killed, 2 seriously wounded); Or Yehuda; Holon; Bat Yam; Rishon Letzion (1 moderately wounded)",Ballistic missile with cluster warhead; submunitions dispersed across 6+ sites,TRUE,FALSE,FALSE,TRUE,32.03,34.89,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,28.417702608646564,medium,needs_review
tp4_36,2026-03-10,36,Qatar,Qatar — likely targeting Al Udeid Air Base and other US military facilities,17 ballistic missiles and 6 drones,TRUE,TRUE,FALSE,TRUE,25.12,51.31,TRUE,0,,FALSE,,,N/A,Other Energy Site,OGIM,9.661970593475033,medium,needs_review
tp4_37,2026-03-10,37,Israel,"Jerusalem area; Beit Shemesh area. Sirens across Jerusalem, West Bank, and southern Israel.",Ballistic missiles targeting Jerusalem/Beit Shemesh area,TRUE,FALSE,FALSE,TRUE,31.77,35.21,TRUE,0,,FALSE,,,,,,,medium,needs_review
tp4_38,2026-03-10,38,Israel,Haifa oil and gas refinery; fuel storage tanks,Drones targeting Haifa oil/gas infrastructure,FALSE,TRUE,TRUE,TRUE,32.79,35,TRUE,0,,FALSE,,,NewMed FLNG Terminal,LNG / LPG Facility,GEM,26.56597004266475,medium,needs_review
tp4_39,2026-03-10,39,Israel,Central Israel; open area near Beit Shemesh. Sirens across central Israel.,Ballistic missile(s) targeting central Israel,TRUE,FALSE,FALSE,TRUE,31.75,34.99,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,30.875745601916968,medium,needs_review
tp4_40,2026-03-10,40,Israel,"Central Israel; Jerusalem area; northern Israel. Sirens across central Israel, Jerusalem, northern Israel, and parts of the West Bank.",Ballistic missiles targeting central Israel and Jerusalem area,TRUE,FALSE,FALSE,TRUE,31.95,35,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,32.15874213666647,medium,needs_review
tp4_41,2026-03-11,41,Israel,Central Israel and northern Israel. Sirens in central and northern Israel. At least one missile reportedly reached Tel Aviv area.,"Ballistic missiles with heavy, multi-warhead projectiles targeting central and northern Israel",TRUE,FALSE,FALSE,TRUE,32.07,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.695209561642006,medium,needs_review
308313d6-ebf0-40e9-9740-6326e752d700,2026-03-11,42,Bahrain | Israel | Kuwait | Qatar | Saudi Arabia | United Arab Emirates,"Central Israel from Netanya to Ashdod. Multiple salvos targeting Tel Aviv metropolitan area and surrounding cities. Also targeted US bases in Kuwait and Bahrain, and Gulf state infrastructure in Qatar, Saudi Arabia, and UAE.","Multiple salvos of ballistic missiles including Khorramshahr-4 heavy missiles with 1.5-ton warheads, Fattah hypersonic missiles, and Kheibar Shekan missiles. Cluster munition warheads confirmed on approximately half of missiles. Coordinated with Hezbollah rockets and drones from Lebanon.",TRUE,FALSE,FALSE,TRUE,32.07,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.695209561642006,medium,needs_review
