incident_id,incident_day,wave_number,target_country,target_text,weapon_payload,ballistic_flag,drone_flag,target_energy_flag,energy_candidate_flag,lat,lon,source_osint,source_gdelt_count,gdelt_urls,firms_match_flag,firms_distance_km,firms_hotspot_date,energy_site_name,energy_site_class,energy_site_provider,energy_site_distance_km,confidence_tier,review_status
5da7aac6-82b8-4dc2-b14d-e66b626d7d5a,2026-03-12,43,Israel,"US Fifth Fleet base, other US military bases in the region, strategic targets deep inside Tel Aviv. Sirens across central Israel.","Khorramshahr-4 (pinpoint, twin warhead), Qadr (multi-warhead), Emad (precision), Kheibar Shekan ballistic missiles, and fleet of attack drones",TRUE,TRUE,FALSE,TRUE,32.07,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.695209561642006,medium,needs_review
76f983f7-6c61-4296-9d7e-96dc38b332ff,2026-03-13,44,Bahrain | Iraq | Israel | Jordan,"Kiryat Shmona, Hadera, Haifa in northern Israel. US Fifth Fleet, US bases in Manama (Bahrain), Erbil (Iraq), and Muwaffaq Salti Air Base (Jordan).","Khorramshahr-4 (heavy BM, dual/multi-warhead), Emad (one-ton warheads), Qadr, Kheibar Shekan ballistic missiles, and attack drones",TRUE,TRUE,FALSE,TRUE,32.81,35,TRUE,0,,FALSE,,,NewMed FLNG Terminal,LNG / LPG Facility,GEM,28.243030423740795,medium,needs_review
550f7d40-03e2-4076-b7ae-90082ee7ba76,2026-03-13,45,Iraq | Israel | United Arab Emirates,"Haifa, Caesarea, Zar'it and Shlomi settlements, Holon military-industrial complex. US bases at Al Dhafra (UAE) and Iraqi Kurdistan.",Precision solid-fuel Kheibar Shekan ballistic missiles,TRUE,TRUE,FALSE,TRUE,32.81,35,TRUE,0,,FALSE,,,NewMed FLNG Terminal,LNG / LPG Facility,GEM,28.243030423740795,medium,needs_review
91a03c3c-63d0-4f0b-a6ce-0b456169460b,2026-03-13,46,Iraq | Israel,"Seven sites in Tel Aviv, two in Rishon LeZion, one in Shoham. Three US force locations: King Sultan base (SA), Victory base (IQ), base in Iraqi Kurdistan. Over ten Israeli army commander hideouts targeted per IRGC.","Khorramshahr-4, Kheibar Shekan, and Emad ballistic missiles. At least one missile carried cluster bomb warhead. IDF reports ~50% of Iranian BMs in this war carry cluster warheads.",TRUE,FALSE,FALSE,TRUE,32.07,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.695209561642006,medium,needs_review
d9626f9a-10e8-47b8-97c0-7f6cceb37269,2026-03-13,47,Israel | Qatar,"Negev Desert, Beersheba, Nevatim airbase. US Al-Udeid airbase in Qatar. Sirens near Beersheba and central Israel.",Kheibar Shekan solid-fuel and Qadr liquid-fuel ballistic missiles,TRUE,FALSE,FALSE,TRUE,31.25,34.79,TRUE,0,,FALSE,,,HAIFA,Refinery,OGIM,49.29910489280879,medium,needs_review
7e5cba2b-1b80-4c4a-bfa3-f98bb2fdf415,2026-03-14,48,Israel,"Galilee, occupied Golan Heights, Haifa, Eilat (10 impact sites from fragmenting warhead), central Israel (Lod/Ness Ziona area), Jerusalem. US military bases. Hezbollah rockets at Western Galilee / Nahariya / Gronot HaGalil / Ma'alot-Tarshiha.","Solid-fuel Kheibar Shekan, liquid-fuel Qadr ballistic missiles, and attack drones. At least one missile with fragmenting/cluster warhead (Eilat strike and Lod/Ness Ziona).",TRUE,TRUE,FALSE,TRUE,29.56,34.95,TRUE,0,,FALSE,,,Eilat FLNG Terminal,LNG / LPG Facility,GEM,1.1119492664453663,medium,needs_review
398dee7d-520a-4b2e-b780-0100cf397213,2026-03-14,49,Bahrain | Qatar | United Arab Emirates,"Al-Dhafra Air Base UAE (Patriot radars, control towers, hangars), Sheikh Isa Air Base Bahrain, Al-Udeid Air Base Qatar (helicopter base).","Missiles, drones, and loitering munitions targeting US air base infrastructure including Patriot radar systems, control towers, and hangars.",TRUE,TRUE,FALSE,FALSE,24.25,54.55,TRUE,0,,FALSE,,,JARN YAPHOUR,Extraction Site,OGIM,14.639161427677227,low,needs_review
7927dee3-4466-4c6c-af2d-d8cc9b836e4d,2026-03-14,50,Bahrain | Jordan | Kuwait | United Arab Emirates,"Al-Dhafra Air Base (UAE), Fujairah (UAE), Jufair / US Fifth Fleet HQ (Bahrain), Ali Al-Salem Air Base (Kuwait), Al-Azraq Air Base (Jordan), plus early-warning radars in the region.",Precision-guided and loitering drones (IRGC Aerospace Force). Drones conducted ISR before striking targets.,FALSE,TRUE,FALSE,FALSE,24.25,54.55,TRUE,0,,FALSE,,,JARN YAPHOUR,Extraction Site,OGIM,14.639161427677227,low,needs_review
bf953f5c-379e-4857-b403-a19f392bd172,2026-03-14,51,Iran | Saudi Arabia,"Al-Kharj Air Base, Saudi Arabia. IRGC described it as hosting F-35, F-16, AWACS (E-3 Sentry), and aerial refueling aircraft used in operations against Iran.",Combined launch of solid-fuel and liquid-fuel ballistic missiles.,TRUE,FALSE,FALSE,FALSE,24.06,47.58,TRUE,0,,FALSE,,,ABU SHIDAD,Extraction Site,OGIM,43.66439184117002,low,needs_review
9cac3d41-f236-43c2-9c55-9c34563c1708,2026-03-15,52,Iraq | Israel | Kuwait,"Harir Air Base (Iraq), Ali Al-Salem Air Base (Kuwait), Camp Arifjan (Kuwait), Tel Aviv industrial zones.",Heavy missiles targeting Israeli industrial areas; missiles and/or drones targeting US troop assembly centers.,TRUE,FALSE,FALSE,TRUE,32.09,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,28.793624985117074,medium,needs_review
bee81191-9d32-4a38-a60b-a7d0a203a246,2026-03-15,53,Israel | United Arab Emirates,"Al-Dhafra Air Base (UAE), Israeli regional command-and-control centers, Israeli home-front management facilities.","10 Fattah hypersonic missiles, Ghadr liquid-fuel missiles, and explosive drones.",TRUE,TRUE,FALSE,FALSE,24.25,54.55,TRUE,0,,FALSE,,,JARN YAPHOUR,Extraction Site,OGIM,14.639161427677227,low,needs_review
fcb53717-4a6b-4720-b882-442bf837660b,2026-03-15,54,Israel,"Israeli decision-making and command centers, military and defense infrastructure, troop concentrations in occupied territories.","Sejjil solid-fuel ballistic missiles (first TP4 use), Khorramshahr super-heavy missiles (2-ton warhead), Kheibar-shekan, Qadr, and Emad ballistic missiles.",TRUE,FALSE,FALSE,TRUE,32.07,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.695209561642006,medium,needs_review
tp4_55,2026-03-15,55,Israel,"Israel (general). Small number of missiles, likely intercepted. No injuries.",Ballistic missiles targeting Israel. Specific type unconfirmed. Small number launched.,TRUE,FALSE,FALSE,TRUE,31.5,34.8,TRUE,0,,FALSE,,,HAIFA,Refinery,OGIM,30.0230914777035,medium,needs_review
tp4_56,2026-03-16,56,Israel,"Beersheba and southern Israel. Sirens sounded in Beersheba. Small number of missiles, likely intercepted. No injuries.",Ballistic missiles targeting Israel. Specific type unconfirmed. Small number launched.,TRUE,FALSE,FALSE,TRUE,31.25,34.79,TRUE,0,,FALSE,,,HAIFA,Refinery,OGIM,49.29910489280879,medium,needs_review
tp4_57,2026-03-16,57,Israel,Central Israel. Home damaged by cluster bomb submunitions. Multiple impact sites across central Israel.,Ballistic missiles with cluster munition warhead. Specific missile type unconfirmed but consistent with prior cluster warhead use on Khorramshahr-4 or Emad variants.,TRUE,FALSE,FALSE,TRUE,32.07,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.695209561642006,medium,needs_review
tp4_58,2026-03-16,58,Israel,"Central and southern Israel. Shrapnel impacts in Rishon Lezion, Ramle, Bnei Brak. Homes damaged in Tel Aviv-Yafo, Beit Shemesh, Ramat Gan, Bnei Brak, and Shoham (serious home damage). Route 431 partially closed.",Ballistic missiles with cluster munition warheads. Shrapnel and submunitions struck residential areas in central Israel.,TRUE,FALSE,FALSE,TRUE,32.07,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.695209561642006,medium,needs_review
tp4_59,2026-03-16,59,Israel,Central Israel and Jerusalem. One casualty from glass shards caused by missile impact or interception debris. One man in Jerusalem lightly wounded by missile fragment.,Ballistic missiles. Specific type unconfirmed.,TRUE,FALSE,FALSE,TRUE,32.07,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.695209561642006,medium,needs_review
tp4_60,2026-03-16,60,Israel,"Central Israel and Jerusalem area. Shrapnel fell near the Knesset, National Library, and Church of the Holy Sepulchre in Jerusalem. Large intercepted missile chunk damaged a home in East Jerusalem. 10 locations damaged across central Israel: 7 in Rishon Lezion, plus Lod, Shoham, and Highway 431. Interceptor debris fell in Safed (northern Israel).",Ballistic missiles with cluster munition warheads. Specific missile type unconfirmed but consistent with Emad/Ghadr class based on trajectory and engagement by Arrow systems.,TRUE,FALSE,FALSE,TRUE,31.78,35.22,TRUE,0,,FALSE,,,,,,,medium,needs_review
tp4_61,2026-03-16,61,Iraq | Qatar | Saudi Arabia | United Arab Emirates,"UAE: 6 ballistic missiles and 21 drones intercepted. Fujairah petroleum industrial zone hit by drone (fire, oil loading suspended). Abu Dhabi Al Bahyah area (1 civilian killed by missile strike on car). Qatar: two waves of missiles intercepted over Doha (~12:30 and 13:00 UTC). Saudi Arabia: 64 drones intercepted (61 Eastern Province, 3 Riyadh). Iraq: drone near US embassy Baghdad intercepted; Jurf al-Sakhar attack (1 federal police officer, 2 PMF members injured).",Ballistic missiles and drones. 6 ballistic missiles and 21 drones intercepted by UAE. 64 drones intercepted by Saudi Arabia. Two waves of missiles at Qatar. Drone near US embassy in Baghdad.,TRUE,TRUE,TRUE,TRUE,25.13,56.33,TRUE,0,,FALSE,,,N/A,Other Energy Site,OGIM,5.7285404297674525,medium,needs_review
tp4_62,2026-03-16,62,Israel,Central Israel and West Bank. Small number of ballistic missiles likely intercepted or struck open areas. No injuries.,Ballistic missiles targeting Israel. Specific type unconfirmed. Small number launched.,TRUE,FALSE,FALSE,TRUE,32,34.9,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.814676205292354,medium,needs_review
tp4_63,2026-03-17,63,United Arab Emirates,Dubai International Airport fuel storage facility. Drone-induced fire caused temporary flight suspensions.,Drone strike on fuel storage facility near Dubai International Airport. Specific drone variant unconfirmed.,FALSE,TRUE,TRUE,TRUE,25.25,55.36,TRUE,0,,FALSE,,,Sharjah FSRU,Other Energy Site,GEM,14.619079915758597,medium,needs_review
tp4_64,2026-03-17,64,Israel,Central Israel. Ballistic missiles likely intercepted. No casualties reported.,Ballistic missiles targeting Israel. Small number launched.,TRUE,FALSE,FALSE,TRUE,32,34.9,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.814676205292354,medium,needs_review
tp4_65,2026-03-17,65,Israel,Central Israel and West Bank. No casualties.,Ballistic missiles targeting Israel. Small number launched.,TRUE,FALSE,FALSE,TRUE,32,34.9,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.814676205292354,medium,needs_review
tp4_66,2026-03-17,66,Israel,Central Israel and Jerusalem. Cluster munition impacts in Rishon Lezion. Searches underway at impact sites.,Ballistic missiles targeting Israel. Small number launched.,TRUE,FALSE,FALSE,TRUE,32,34.9,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.814676205292354,medium,needs_review
tp4_67,2026-03-17,67,Israel,Northern Israel. Rockets hit Nahariya and Upper Galilee. Six people suffered mild smoke inhalation in Nahariya.,Hezbollah rockets targeting northern Israel. Multiple rockets fired.,FALSE,FALSE,FALSE,TRUE,32,34.9,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.814676205292354,medium,needs_review
tp4_68,2026-03-17,68,Israel,Central Tel Aviv area. Cluster munition impacts. Impact crater and overturned car in Rishon Lezion. Two men (50s) lightly injured.,Ballistic missiles targeting Israel. Small number launched.,TRUE,FALSE,FALSE,TRUE,32,34.9,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.814676205292354,medium,needs_review
tp4_69,2026-03-17,69,Israel,Jerusalem and central Israel. Small number of ballistic missiles. No injuries.,Ballistic missiles targeting Israel. Small number launched.,TRUE,FALSE,FALSE,TRUE,32,34.9,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.814676205292354,medium,needs_review
tp4_70,2026-03-17,70,Iran | Israel,Central Israel. Ballistic missiles launched from Iran. Assessment pending.,Ballistic missiles targeting Israel. Small number launched.,TRUE,FALSE,FALSE,TRUE,32,34.9,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.814676205292354,medium,needs_review
tp4_71,2026-03-17,71,,US Embassy compound in Baghdad Green Zone. At least one drone landed near embassy. Smoke rising from compound.,At least 5 drones and 2 Katyusha rockets targeting US Embassy Baghdad.,FALSE,TRUE,FALSE,TRUE,33.3,44.4,TRUE,0,,FALSE,,,N/A,Other Energy Site,OGIM,3.5491127364439534,medium,needs_review
tp4_72,2026-03-17,72,United Arab Emirates,UAE. Fujairah Oil Industry Zone fire. Tanker hit near Fujairah. Pakistani national killed by shrapnel in Abu Dhabi. Dubai airspace briefly shut.,"10 ballistic missiles and 45+ drones targeting UAE. Shahed-136, Shahed-107, and Shahed-238 identified.",TRUE,TRUE,TRUE,TRUE,25.1,56.3,TRUE,0,,FALSE,,,N/A,Other Energy Site,OGIM,9.940625420697774,medium,needs_review
tp4_73,2026-03-17,73,Israel,Central Israel. Ramat Gan (2 killed). Tel Aviv train station (shrapnel damage). Partial blackout in Tel Aviv. Over 100 military and security targets claimed by IRGC.,"100+ missiles including Khorramshahr-4 (multi-warhead), Qadr, Emad, Kheibar Shekan. Cluster warheads confirmed.",TRUE,FALSE,FALSE,TRUE,32.08,34.81,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,28.80144687265874,medium,needs_review
tp4_74,2026-03-18,74,Israel | Jordan | Kuwait | United Arab Emirates,"Akko, Haifa, Tel Aviv, Beer Sheva (Israel). Al Dhafra (UAE), Ali Al Salem (Kuwait), Al-Azraq (Jordan).",Ballistic missiles targeting 4 Israeli cities and 3 US/coalition bases.,TRUE,FALSE,FALSE,TRUE,32.08,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,27.741973548152146,medium,needs_review
tp4_75,2026-03-18,75,Bahrain | Kuwait | Qatar | Saudi Arabia | United Arab Emirates,"Qatar (missile intercepted). Kuwait (drone shot down at dawn). UAE (multiple explosions in Dubai, missiles and drones intercepted). Saudi Arabia (drone destroyed in Eastern Region). Bahrain (missiles and drones intercepted).",Missiles and drones targeting multiple Gulf states simultaneously.,TRUE,TRUE,FALSE,TRUE,25.41,51.49,TRUE,0,,FALSE,,,"MESSAIMER, AD DAWHAH",Petroleum Terminal,OGIM,15.782646353252982,medium,needs_review
tp4_76,2026-03-18,76,Israel,Central Israel. 3 private aircraft damaged at Ben Gurion Airport. Haifa/Krayot suburbs impacted. IRGC claimed IAF 27th Squadron base near airport also targeted.,Ballistic missiles targeting central and northern Israel.,TRUE,FALSE,FALSE,TRUE,32.0094,34.8828,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,26.311738226165144,medium,needs_review
tp4_77,2026-03-18,77,Israel,"Central and northern Israel. Petah Tikva (shrapnel impact — 3 injured including 2 children). Kiryat Bialik (shrapnel). Holon (cluster munition debris downed power line, cars ignited).",Ballistic missiles targeting central and northern Israel. Cluster munition debris confirmed (Holon).,TRUE,FALSE,FALSE,TRUE,32.0841,34.8878,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,32.91783423045038,medium,needs_review
tp4_78,2026-03-19,78,,Kiryat Shmona. Residential building hit. Four wounded including 1 serious.,Rockets targeting Kiryat Shmona and northern border communities.,FALSE,FALSE,FALSE,TRUE,33.2072,35.5718,TRUE,0,,FALSE,,,Zahrani FSRU,Other Energy Site,GEM,39.6679520406726,medium,needs_review
tp4_79,2026-03-19,79,Israel,Haifa area. Missile fragment near Bazan oil refinery.,Ballistic missiles targeting Haifa area. Fragment near Bazan oil refinery.,TRUE,FALSE,TRUE,TRUE,32.8191,34.9983,TRUE,0,,FALSE,,,NewMed FLNG Terminal,LNG / LPG Facility,GEM,28.932289478986128,medium,needs_review
tp4_80,2026-03-20,80,Iran | Israel,Jerusalem Old City. Shrapnel from Iranian ballistic missile fell in car park in Jewish Quarter. At least 1 Palestinian injured.,Ballistic missiles targeting Jerusalem. Shrapnel fell in Old City Jewish Quarter car park.,TRUE,FALSE,FALSE,FALSE,31.77319,35.23175,TRUE,0,,FALSE,,,,,,,low,needs_review
tp4_81,2026-03-20,81,Israel,Rehovot (south of Tel Aviv). Two homes damaged. Missile fragment hit home. Structure caught fire. Two lightly wounded by cluster bomb.,Ballistic missiles with cluster munitions targeting Rehovot. Cluster bomb impact confirmed.,TRUE,FALSE,FALSE,TRUE,31.8928,34.8113,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,13.267884469882066,medium,needs_review
tp4_82,2026-03-20,82,Israel,Central and northern Israel. Israeli air defense installations and strategic radar installations (per IRGC claims).,"5 super-heavy multi-warhead ballistic missile systems. Qadr, Khorramshahr, Kheibar Shekan, Qiam, and Zolfaghar missiles confirmed. IRGC Wave 66.",TRUE,TRUE,FALSE,TRUE,32.08,34.78,TRUE,0,,FALSE,,,ASHDOD,Refinery,OGIM,27.741973548152146,medium,needs_review
tp4_83,2026-03-20,83,Israel,Ashkelon area (southern Israel) — long-range missiles. Branit barracks (northern Israel) — rocket barrage. Sirens in Kiryat Shmona.,Long-range missiles targeting Ashkelon area and rockets on Branit barracks.,FALSE,FALSE,FALSE,TRUE,31.6688,34.5743,TRUE,0,,FALSE,,,HAIFA,Refinery,OGIM,6.551824049335908,medium,needs_review
