year,country,flow,product_group,commodity_key,total_trade_usd,total_weight_kg,total_weight_tonnes,total_quantity,rows,any_quantity_available,any_weight_available
2024,ALBANIA,import,refined_products,light_oils_refined,83732021.668,0,0,0,1,FALSE,FALSE
2024,ANTIGUA AND BARBUDA,import,crude_oil,crude_oil,1189.848,219.919,0.219919,219.919,1,TRUE,TRUE
2024,ANTIGUA AND BARBUDA,import,lng,lng,619191.636,1327706,1327.706,1327706,1,TRUE,TRUE
2024,ARGENTINA,export,crude_oil,crude_oil,4931109474.66,8686507120,8686507.12,8686507120,1,TRUE,TRUE
2024,ARGENTINA,export,refined_products,light_oils_refined,704624543.22,1081380830,1081380.83,1081380830,1,TRUE,TRUE
2024,ARGENTINA,import,lng,lng,675501161.77,1139647970,1139647.97,1139647970,1,TRUE,TRUE
2024,ARGENTINA,import,refined_products,light_oils_refined,230195136.69,260170625.813,260170.625813,260170625.813,1,TRUE,TRUE
2024,ARMENIA,export,refined_products,light_oils_refined,1812.29,471.74,0.47174,471.74,1,TRUE,TRUE
2024,ARMENIA,import,crude_oil,crude_oil,285128.68,421910,421.91,421910,1,TRUE,TRUE
2024,ARMENIA,import,refined_products,light_oils_refined,190694684.11,213493461.7,213493.46169999999,213493461.7,1,TRUE,TRUE
2024,AUSTRALIA,export,crude_oil,crude_oil,7064711970.251,0,0,13791172716,1,TRUE,FALSE
2024,AUSTRALIA,export,lng,lng,44521041774.551,81275600000,81275600,81275600000,1,TRUE,TRUE
2024,AUSTRALIA,export,refined_products,light_oils_refined,587872349.924,0,0,1224868693.26,1,TRUE,FALSE
2024,AUSTRALIA,import,crude_oil,crude_oil,5378538279.34,9201576099.46,9201576.099459998,9201576099.46,1,TRUE,TRUE
2024,AUSTRALIA,import,lng,lng,18515.222,0,0,0,1,FALSE,FALSE
2024,AUSTRALIA,import,refined_products,light_oils_refined,6984819909.432,11053076657.22,11053076.657219999,11053076657.22,1,TRUE,TRUE
2024,AUSTRIA,export,lng,lng,1684.184,1918,1.918,1918,1,TRUE,TRUE
2024,AUSTRIA,export,refined_products,light_oils_refined,616875822.21,0,0,0,1,FALSE,FALSE
2024,AUSTRIA,import,crude_oil,crude_oil,4824818484.738,7668799862,7668799.862,7668799862,1,TRUE,TRUE
2024,AUSTRIA,import,lng,lng,2212059.864,3063660,3063.66,3063660,1,TRUE,TRUE
2024,AUSTRIA,import,refined_products,light_oils_refined,695389471.075,803012512,803012.512,803012512,1,TRUE,TRUE
2024,AZERBAIJAN,export,crude_oil,crude_oil,14437355994.08,23596170696,23596170.696,23596170696,1,TRUE,TRUE
2024,AZERBAIJAN,export,refined_products,light_oils_refined,2609792.66,5670966.96,5670.96696,5670966.96,1,TRUE,TRUE
2024,AZERBAIJAN,import,crude_oil,crude_oil,1020192983.83,1868936100,1868936.1,1868936100,1,TRUE,TRUE
2024,AZERBAIJAN,import,refined_products,light_oils_refined,317954188.96,379874362.88,379874.36288,379874362.88,1,TRUE,TRUE
2024,BARBADOS,export,crude_oil,crude_oil,13633480,24238000,24238,24238000,1,TRUE,TRUE
2024,BARBADOS,export,refined_products,light_oils_refined,308897,110411,110.411,110411,1,TRUE,TRUE
2024,BARBADOS,import,lng,lng,11148062.5,18707265,18707.265,18707265,1,TRUE,TRUE
2024,BARBADOS,import,refined_products,light_oils_refined,82834246.5,95481236,95481.236,95481236,1,TRUE,TRUE
2024,BARBADOS,re-export,refined_products,light_oils_refined,308897,110411,110.411,110411,1,TRUE,TRUE
2024,BELGIUM,export,crude_oil,crude_oil,51327789.243,0,0,0,1,FALSE,FALSE
2024,BELGIUM,export,lng,lng,17477430.162,51381405.3,51381.4053,51381405.3,1,TRUE,TRUE
2024,BELGIUM,export,refined_products,light_oils_refined,12558461599.41,16907192879.522,16907192.879522,16907192879.522,1,TRUE,TRUE
2024,BELGIUM,import,crude_oil,crude_oil,23029348913.242,0,0,0,1,FALSE,FALSE
2024,BELGIUM,import,lng,lng,2855924850.928,5847511180,5847511.18,5847511180,1,TRUE,TRUE
2024,BELGIUM,import,refined_products,light_oils_refined,6576191026.433,0,0,0,1,FALSE,FALSE
2024,BELIZE,export,refined_products,light_oils_refined,13457.295,12981.3,12.9813,12981.3,1,TRUE,TRUE
2024,BELIZE,import,crude_oil,crude_oil,240011.89,887698,887.698,887698,1,TRUE,TRUE
2024,BELIZE,import,refined_products,light_oils_refined,73309915.483,194779076.93,194779.07693,194779076.93,1,TRUE,TRUE
2024,BELIZE,re-export,refined_products,light_oils_refined,13457.295,12981.3,12.9813,12981.3,1,TRUE,TRUE
2024,BOLIVIA (PLURINATIONAL STATE OF),export,crude_oil,crude_oil,1419208.15,3036654,3036.654,3036654,1,TRUE,TRUE
2024,BOLIVIA (PLURINATIONAL STATE OF),import,crude_oil,crude_oil,105973107,168709097.426,168709.097426,168709097.426,1,TRUE,TRUE
2024,BOLIVIA (PLURINATIONAL STATE OF),import,refined_products,light_oils_refined,951499590,0,0,1019579107.582,1,TRUE,FALSE
2024,BOSNIA HERZEGOVINA,export,crude_oil,crude_oil,4664390.305,7881026.8,7881.0268,7881026.8,1,TRUE,TRUE
2024,BOSNIA HERZEGOVINA,export,lng,lng,667087.396,578065.3,578.0653000000001,578065.3,1,TRUE,TRUE
2024,BOSNIA HERZEGOVINA,export,refined_products,light_oils_refined,15636.389,5308.9,5.3088999999999995,5308.9,1,TRUE,TRUE
2024,BOSNIA HERZEGOVINA,import,lng,lng,134026.764,143894.5,143.8945,143894.5,1,TRUE,TRUE
2024,BOSNIA HERZEGOVINA,import,refined_products,light_oils_refined,146983423.324,0,0,0,1,FALSE,FALSE
2024,BRAZIL,export,crude_oil,crude_oil,44842761197,89660869085.67,89660869.08567,89660869085.67,1,TRUE,TRUE
2024,BRAZIL,export,lng,lng,5139,262,0.262,262,1,TRUE,TRUE
2024,BRAZIL,export,refined_products,light_oils_refined,1222918739,1645387471.104,1645387.471104,1645387471.104,1,TRUE,TRUE
2024,BRAZIL,import,crude_oil,crude_oil,8943296861,0,0,0,1,FALSE,FALSE
2024,BRAZIL,import,lng,lng,2213190106,3258494850,3258494.85,3258494850,1,TRUE,TRUE
2024,BRAZIL,import,refined_products,light_oils_refined,5211472596,6683718779.09,6683718.77909,6683718779.09,1,TRUE,TRUE
2024,BULGARIA,export,refined_products,light_oils_refined,1408008090.248,1913455489,1913455.489,1913455489,1,TRUE,TRUE
2024,BULGARIA,import,crude_oil,crude_oil,4035630939.916,6630028418,6630028.418,6630028418,1,TRUE,TRUE
2024,BULGARIA,import,lng,lng,179762.422,223360,223.36,223360,1,TRUE,TRUE
2024,BULGARIA,import,refined_products,light_oils_refined,192493205.864,232321617.852,232321.617852,232321617.852,1,TRUE,TRUE
2024,BURKINA FASO,export,crude_oil,crude_oil,50.011,240,0.24,240,1,TRUE,TRUE
2024,BURKINA FASO,export,refined_products,light_oils_refined,115098.686,80308,80.308,80308,1,TRUE,TRUE
2024,BURKINA FASO,import,crude_oil,crude_oil,15634.04,24503,24.503,24503,1,TRUE,TRUE
2024,BURKINA FASO,import,lng,lng,163.499,100,0.1,100,1,TRUE,TRUE
2024,BURKINA FASO,import,refined_products,light_oils_refined,748593800.658,754074723,754074.723,754074723,1,TRUE,TRUE
2024,BURKINA FASO,re-export,refined_products,light_oils_refined,115098.686,80308,80.308,80308,1,TRUE,TRUE
2024,CANADA,export,crude_oil,crude_oil,107585282284.098,193857115569.385,193857115.56938502,193857115569.385,1,TRUE,TRUE
2024,CANADA,export,refined_products,light_oils_refined,4545369231.408,7596392378,7596392.378,7596392378,1,TRUE,TRUE
2024,CANADA,import,crude_oil,crude_oil,15171602177.525,24153177936.743,24153177.936743,24153177936.743,1,TRUE,TRUE
2024,CANADA,import,lng,lng,240249279.991,684796491.712,684796.491712,684796491.712,1,TRUE,TRUE
2024,CANADA,import,refined_products,light_oils_refined,9816716551.322,20579450085.8,20579450.0858,20579450085.8,1,TRUE,TRUE
2024,CANADA,re-export,crude_oil,crude_oil,43360559.235,78131067.412,78131.067412,78131067.412,1,TRUE,TRUE
2024,CANADA,re-export,refined_products,light_oils_refined,8640250.827,13186636,13186.636,13186636,1,TRUE,TRUE
2024,CHILE,export,crude_oil,crude_oil,10113086.01,24610200,24610.2,24610200,1,TRUE,TRUE
2024,CHILE,export,lng,lng,20717832.48,38046100,38046.1,38046100,1,TRUE,TRUE
2024,CHILE,export,refined_products,light_oils_refined,86997667.284,147825784.579,147825.784579,147825784.579,1,TRUE,TRUE
2024,CHILE,import,crude_oil,crude_oil,5045101549.3,8900689064.79,8900689.064790001,8900689064.79,1,TRUE,TRUE
2024,CHILE,import,lng,lng,732978695.85,2024765200,2024765.2,2024765200,1,TRUE,TRUE
2024,CHILE,import,refined_products,light_oils_refined,751393363.502,0,0,0,1,FALSE,FALSE
2024,CHINA,export,crude_oil,crude_oil,1178947474,2089129800,2089129.8,2089129800,1,TRUE,TRUE
2024,CHINA,export,lng,lng,482123906,753320605,753320.605,753320605,1,TRUE,TRUE
2024,CHINA,export,refined_products,light_oils_refined,7725461641,10029768181,10029768.181,10029768181,1,TRUE,TRUE
2024,CHINA,import,crude_oil,crude_oil,325186599333,553231901236,553231901.236,553231901236,1,TRUE,TRUE
2024,CHINA,import,lng,lng,44057222716,76572092210,76572092.21,76572092210,1,TRUE,TRUE
2024,CHINA,import,refined_products,light_oils_refined,8665409813,12312517084.145,12312517.084145,12312517084.145,1,TRUE,TRUE
2024,"CHINA, HONG KONG SAR",export,refined_products,light_oils_refined,4909666.526,3595000,3595,3595000,1,TRUE,TRUE
2024,"CHINA, HONG KONG SAR",import,lng,lng,344726879.153,698219000,698219,698219000,1,TRUE,TRUE
2024,"CHINA, HONG KONG SAR",import,refined_products,light_oils_refined,450514274.338,791259000,791259,791259000,1,TRUE,TRUE
2024,CROATIA,export,crude_oil,crude_oil,773594230,1267246500.1,1267246.5000999998,1267246500.1,1,TRUE,TRUE
2024,CROATIA,export,lng,lng,2338217,3418485.2,3418.4852,3418485.2,1,TRUE,TRUE
2024,CROATIA,export,refined_products,light_oils_refined,295392759,380187415.591,380187.415591,380187415.591,1,TRUE,TRUE
2024,CROATIA,import,crude_oil,crude_oil,1719311482,0,0,0,1,FALSE,FALSE
2024,CROATIA,import,lng,lng,974224425,1720001300,1720001.3,1720001300,1,TRUE,TRUE
2024,CROATIA,import,refined_products,light_oils_refined,242351257,278253171.678,278253.17167799996,278253171.678,1,TRUE,TRUE
2024,CYPRUS,export,refined_products,light_oils_refined,1288045341.979,1652755370,1652755.37,1652755370,1,TRUE,TRUE
2024,CYPRUS,import,crude_oil,crude_oil,2138.784,1046,1.046,1046,1,TRUE,TRUE
2024,CYPRUS,import,refined_products,light_oils_refined,1339975338.172,1749939310,1749939.31,1749939310,1,TRUE,TRUE
2024,CYPRUS,re-export,refined_products,light_oils_refined,2926.757,140,0.14,140,1,TRUE,TRUE
2024,CZECH REP.,export,crude_oil,crude_oil,12120,0,0,0,1,FALSE,FALSE
2024,CZECH REP.,export,lng,lng,19,31.82,0.03182,31.82,1,TRUE,TRUE
2024,CZECH REP.,export,refined_products,light_oils_refined,469664484,521066310.019,521066.31001899997,521066310.019,1,TRUE,TRUE
2024,CZECH REP.,import,crude_oil,crude_oil,4029827381,0,0,0,1,FALSE,FALSE
2024,CZECH REP.,import,lng,lng,15079259,20759202.3,20759.2023,20759202.3,1,TRUE,TRUE
2024,CZECH REP.,import,refined_products,light_oils_refined,766560292,916397528.632,916397.528632,916397528.632,1,TRUE,TRUE
2024,DENMARK,export,crude_oil,crude_oil,396230751.77,0,0,0,1,FALSE,FALSE
2024,DENMARK,export,refined_products,light_oils_refined,652185324.524,0,0,0,1,FALSE,FALSE
2024,DENMARK,import,crude_oil,crude_oil,2840249374.248,4436890792,4436890.792,4436890792,1,TRUE,TRUE
2024,DENMARK,import,lng,lng,718141.896,1876810,1876.81,1876810,1,TRUE,TRUE
2024,DENMARK,import,refined_products,light_oils_refined,401939234.87,582152038.811,582152.038811,582152038.811,1,TRUE,TRUE
2024,DOMINICAN REP.,export,crude_oil,crude_oil,3365,54,0.054,54,1,TRUE,TRUE
2024,DOMINICAN REP.,export,lng,lng,204781.054,454911,454.911,454911,1,TRUE,TRUE
2024,DOMINICAN REP.,export,refined_products,light_oils_refined,54688575.721,82271445.817,82271.445817,82211635.817,1,TRUE,TRUE
2024,DOMINICAN REP.,import,crude_oil,crude_oil,801988408.816,1239239798.8,1239239.7988,1239201428.8,1,TRUE,TRUE
2024,DOMINICAN REP.,import,lng,lng,790127278.68,1842142290,1842142.29,1842142290,1,TRUE,TRUE
2024,DOMINICAN REP.,import,refined_products,light_oils_refined,2848182601.837,0,0,0,1,FALSE,FALSE
2024,ECUADOR,export,crude_oil,crude_oil,7834790006.4,17091526369,17091526.369,17091526369,1,TRUE,TRUE
2024,ECUADOR,export,refined_products,light_oils_refined,2755.47,267.411,0.267411,267.411,1,TRUE,TRUE
2024,ECUADOR,import,crude_oil,crude_oil,8288.492,959.58,0.95958,959.58,1,TRUE,TRUE
2024,ECUADOR,import,lng,lng,48478.42,92170.87,92.17087,92170.87,1,TRUE,TRUE
2024,ECUADOR,import,refined_products,light_oils_refined,120251242.472,105735721.144,105735.721144,105735721.144,1,TRUE,TRUE
2024,EGYPT,export,crude_oil,crude_oil,1408882000,2538653939.452,2538653.939452,2538653939.452,1,TRUE,TRUE
2024,EGYPT,export,lng,lng,313820000,525559583.832,525559.583832,525559583.832,1,TRUE,TRUE
2024,EGYPT,export,refined_products,light_oils_refined,3011933604.39,3225601175.19,3225601.17519,3225601175.19,1,TRUE,TRUE
2024,EGYPT,import,crude_oil,crude_oil,825180000,1313685867.625,1313685.867625,1313685867.625,1,TRUE,TRUE
2024,EGYPT,import,lng,lng,4900650000,9286657898.641,9286657.898641001,9286657898.641,1,TRUE,TRUE
2024,EGYPT,import,refined_products,light_oils_refined,7106216638.188,7614664361.807,7614664.361807,7614664361.807,1,TRUE,TRUE
2024,EL SALVADOR,export,refined_products,light_oils_refined,52410207.61,60226670.92,60226.670920000004,60226670.92,1,TRUE,TRUE
2024,EL SALVADOR,import,crude_oil,crude_oil,45292.5,32616.78,32.61678,32616.78,1,TRUE,TRUE
2024,EL SALVADOR,import,lng,lng,181482442.9,350078530,350078.53,350078530,1,TRUE,TRUE
2024,EL SALVADOR,import,refined_products,light_oils_refined,775742326.7,874978101.42,874978.10142,874978101.42,1,TRUE,TRUE
2024,ESTONIA,export,crude_oil,crude_oil,65.23,6,0.006,6,1,TRUE,TRUE
2024,ESTONIA,export,lng,lng,7353360.48,11308910,11308.91,11308910,1,TRUE,TRUE
2024,ESTONIA,export,refined_products,light_oils_refined,162407300.64,224410612.314,224410.612314,224410612.314,1,TRUE,TRUE
2024,ESTONIA,import,crude_oil,crude_oil,76.63,14,0.014,14,1,TRUE,TRUE
2024,ESTONIA,import,lng,lng,15129478.73,26676574,26676.574,26676574,1,TRUE,TRUE
2024,ESTONIA,import,refined_products,light_oils_refined,212398811.14,0,0,0,1,FALSE,FALSE
2024,ESTONIA,re-export,refined_products,light_oils_refined,1445844.83,1789360,1789.36,1789360,1,TRUE,TRUE
2024,EU-28,export,crude_oil,crude_oil,395280286.61,0,0,0,1,FALSE,FALSE
2024,EU-28,export,lng,lng,638418594.769,0,0,0,1,FALSE,FALSE
2024,EU-28,export,refined_products,light_oils_refined,45940577031.506,58347481822.012,58347481.822012,58347481822.012,1,TRUE,TRUE
2024,EU-28,import,crude_oil,crude_oil,283461601819.701,0,0,0,1,FALSE,FALSE
2024,EU-28,import,lng,lng,39639572733.201,72758859144.678,72758859.144678,72758859144.678,1,TRUE,TRUE
2024,EU-28,import,refined_products,light_oils_refined,12896964122.262,17173877595.921,17173877.595921,17173877595.921,1,TRUE,TRUE
2024,FIJI,export,crude_oil,crude_oil,69694.484,42900,42.9,42900,1,TRUE,TRUE
2024,FIJI,export,lng,lng,529.031,400,0.4,400,1,TRUE,TRUE
2024,FIJI,export,refined_products,light_oils_refined,293702151.644,396199897,396199.897,396199897,1,TRUE,TRUE
2024,FIJI,import,crude_oil,crude_oil,60544.019,47451.1,47.4511,47451.1,1,TRUE,TRUE
2024,FIJI,import,refined_products,light_oils_refined,659715395.256,0,0,942635520.6,1,TRUE,FALSE
2024,FIJI,re-export,crude_oil,crude_oil,69694.484,42900,42.9,42900,1,TRUE,TRUE
2024,FIJI,re-export,lng,lng,529.031,400,0.4,400,1,TRUE,TRUE
2024,FIJI,re-export,refined_products,light_oils_refined,293698479.731,396198727,396198.727,396198727,1,TRUE,TRUE
2024,FINLAND,export,crude_oil,crude_oil,297.655,248,0.248,248,1,TRUE,TRUE
2024,FINLAND,export,lng,lng,36022211.606,53785626,53785.626,53785626,1,TRUE,TRUE
2024,FINLAND,export,refined_products,light_oils_refined,2106720883.946,2283282057.791,2283282.0577909998,2283282057.791,1,TRUE,TRUE
2024,FINLAND,import,crude_oil,crude_oil,5450134512.782,8676609571.363,8676609.571363,8676609571.363,1,TRUE,TRUE
2024,FINLAND,import,lng,lng,896140324.118,1626861762.965,1626861.762965,1626861762.965,1,TRUE,TRUE
2024,FINLAND,import,refined_products,light_oils_refined,811915137.57,0,0,0,1,FALSE,FALSE
2024,FRANCE,export,crude_oil,crude_oil,16103887.031,24440664.903,24440.664903,24440664.903,1,TRUE,TRUE
2024,FRANCE,export,lng,lng,38074517.526,63764029.015,63764.029015,63764029.015,1,TRUE,TRUE
2024,FRANCE,export,refined_products,light_oils_refined,4451681721.083,0,0,0,1,FALSE,FALSE
2024,FRANCE,import,crude_oil,crude_oil,29685193775.098,47020133246.088,47020133.246088,47020133246.088,1,TRUE,TRUE
2024,FRANCE,import,lng,lng,10915238820.327,20684213075.07,20684213.07507,20684213075.07,1,TRUE,TRUE
2024,FRANCE,import,refined_products,light_oils_refined,7043791257.016,0,0,0,1,FALSE,FALSE
2024,FRENCH POLYNESIA,import,refined_products,light_oils_refined,118894.327,32592.542,32.592542,32592.542,1,TRUE,TRUE
2024,GEORGIA,export,refined_products,light_oils_refined,60379583.871,0,0,0,1,FALSE,FALSE
2024,GEORGIA,import,crude_oil,crude_oil,5845497.911,0,0,0,1,FALSE,FALSE
2024,GEORGIA,import,lng,lng,86446.895,0,0,0,1,FALSE,FALSE
2024,GEORGIA,import,refined_products,light_oils_refined,583488858.498,726956837.14,726956.83714,0,1,FALSE,TRUE
2024,GEORGIA,re-export,refined_products,light_oils_refined,59583941.281,0,0,0,1,FALSE,FALSE
2024,GERMANY,export,crude_oil,crude_oil,1171356.463,0,0,0,1,FALSE,FALSE
2024,GERMANY,export,lng,lng,5614557.476,6213350,6213.35,6213350,1,TRUE,TRUE
2024,GERMANY,export,refined_products,light_oils_refined,5263538517.264,6265194179.719,6265194.179719,6265194179.719,1,TRUE,TRUE
2024,GERMANY,import,crude_oil,crude_oil,48408417527.171,78435091548,78435091.548,78435091548,1,TRUE,TRUE
2024,GERMANY,import,lng,lng,2939222000.572,4783690000,4783690,4783690000,1,TRUE,TRUE
2024,GERMANY,import,refined_products,light_oils_refined,6494202532.878,8669134535.439,8669134.535439,8669134535.439,1,TRUE,TRUE
2024,GREECE,export,crude_oil,crude_oil,42743484.702,81595300,81595.3,81595300,1,TRUE,TRUE
2024,GREECE,export,lng,lng,2917579.26,3742681,3742.681,3742681,1,TRUE,TRUE
2024,GREECE,export,refined_products,light_oils_refined,3999866542.115,5110455358,5110455.358,5110455358,1,TRUE,TRUE
2024,GREECE,import,crude_oil,crude_oil,14772480141.182,0,0,0,1,FALSE,FALSE
2024,GREECE,import,lng,lng,1249173690.21,1609303880,1609303.88,1609303880,1,TRUE,TRUE
2024,GREECE,import,refined_products,light_oils_refined,373750852.209,540707028.112,540707.028112,540707028.112,1,TRUE,TRUE
2024,GRENADA,import,crude_oil,crude_oil,1102.815,148.88,0.14887999999999998,148.88,1,TRUE,TRUE
2024,GRENADA,import,lng,lng,340.833,74.13,0.07413,74.13,1,TRUE,TRUE
2024,GRENADA,import,refined_products,light_oils_refined,35067206.017,35924430.601,35924.430601,35924430.601,1,TRUE,TRUE
2024,GUATEMALA,export,crude_oil,crude_oil,79249884,175536878,175536.878,175536878,1,TRUE,TRUE
2024,GUATEMALA,export,refined_products,light_oils_refined,19787148,20854474,20854.474,20854474,1,TRUE,TRUE
2024,GUATEMALA,import,crude_oil,crude_oil,422735,95093,95.093,95093,1,TRUE,TRUE
2024,GUATEMALA,import,refined_products,light_oils_refined,1840876198,2259235640,2259235.64,2259235640,1,TRUE,TRUE
2024,GUYANA,export,crude_oil,crude_oil,18174887650.995,16620929331,16620929.331,16620929331,1,TRUE,TRUE
2024,GUYANA,export,lng,lng,163963.718,229308,229.308,229308,1,TRUE,TRUE
2024,GUYANA,export,refined_products,light_oils_refined,26544.583,19058.5,19.0585,19058.5,1,TRUE,TRUE
2024,GUYANA,import,crude_oil,crude_oil,7447.789,0,0,0,1,FALSE,FALSE
2024,GUYANA,import,lng,lng,674549.731,896027.92,896.02792,896027.92,1,TRUE,TRUE
2024,GUYANA,import,refined_products,light_oils_refined,234694053.887,320097444.48,320097.44448,320097444.48,1,TRUE,TRUE
2024,GUYANA,re-export,lng,lng,163868.437,228820,228.82,228820,1,TRUE,TRUE
2024,GUYANA,re-export,refined_products,light_oils_refined,26418.333,19057.5,19.0575,19057.5,1,TRUE,TRUE
2024,HUNGARY,export,crude_oil,crude_oil,63143741,103179818,103179.818,103179818,1,TRUE,TRUE
2024,HUNGARY,export,refined_products,light_oils_refined,331832099,348849698.458,348849.698458,348849698.458,1,TRUE,TRUE
2024,HUNGARY,import,crude_oil,crude_oil,2860748264,5445919288,5445919.288,5445919288,1,TRUE,TRUE
2024,HUNGARY,import,lng,lng,266701,0,0,0,1,FALSE,FALSE
2024,HUNGARY,import,refined_products,light_oils_refined,822883518,949536680.74,949536.68074,949536680.74,1,TRUE,TRUE
2024,ICELAND,export,refined_products,light_oils_refined,185233.519,45957,45.957,45957,1,TRUE,TRUE
2024,ICELAND,import,crude_oil,crude_oil,533.64,12.981,0.012981,12.981,1,TRUE,TRUE
2024,ICELAND,import,lng,lng,858.42,199,0.199,199,1,TRUE,TRUE
2024,ICELAND,import,refined_products,light_oils_refined,106846492.451,115748288.692,115748.288692,115748288.692,1,TRUE,TRUE
2024,INDIA,export,lng,lng,4394400.542,4670023,4670.023,4670023,1,TRUE,TRUE
2024,INDIA,export,refined_products,light_oils_refined,19752770214.84,26625761682.563,26625761.682563,26625761682.563,1,TRUE,TRUE
2024,INDIA,import,crude_oil,crude_oil,141532322252.516,241750225067,241750225.067,241750225067,1,TRUE,TRUE
2024,INDIA,import,lng,lng,14984892381.23,27793935800,27793935.8,27793935800,1,TRUE,TRUE
2024,INDIA,import,refined_products,light_oils_refined,2145798786.956,3182199292.433,3182199.292433,3182199292.433,1,TRUE,TRUE
2024,IRELAND,export,crude_oil,crude_oil,74126.826,39253,39.253,39253,1,TRUE,TRUE
2024,IRELAND,export,lng,lng,179952.246,61186,61.186,61186,1,TRUE,TRUE
2024,IRELAND,export,refined_products,light_oils_refined,187836143.754,227427488,227427.488,227427488,1,TRUE,TRUE
2024,IRELAND,import,crude_oil,crude_oil,1246881113.146,0,0,0,1,FALSE,FALSE
2024,IRELAND,import,lng,lng,306480599.224,559184085,559184.085,559184085,1,TRUE,TRUE
