"Country or Area","Year","Commodity","Flow","Trade (USD)","Weight (kg)","Quantity Name","Quantity"
"Antigua and Barbuda","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1189.848","219.919","Weight in kilograms","219.919"
"Argentina","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","4931109474.66","8686507120","Weight in kilograms","8686507120"
"Armenia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","285128.68","421910","Weight in kilograms","421910"
"Australia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","7064711970.251","","Weight in kilograms","13791172716"
"Australia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","5378538279.34","9201576099.46","Weight in kilograms","9201576099.46"
"Austria","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","4824818484.738","7668799862","Weight in kilograms","7668799862"
"Azerbaijan","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1020192983.83","1868936100","Weight in kilograms","1868936100"
"Azerbaijan","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","14437355994.08","23596170696","Weight in kilograms","23596170696"
"Barbados","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","13633480","24238000","Weight in kilograms","24238000"
"Belgium","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","51327789.243","","No Quantity",""
"Belgium","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","23029348913.242","","No Quantity",""
"Belize","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","240011.89","887698","Weight in kilograms","887698"
"Bolivia (Plurinational State of)","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","105973107","168709097.426","Weight in kilograms","168709097.426"
"Bolivia (Plurinational State of)","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","1419208.15","3036654","Weight in kilograms","3036654"
"Bosnia Herzegovina","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","4664390.305","7881026.8","Weight in kilograms","7881026.8"
"Brazil","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","8943296861","","No Quantity",""
"Brazil","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","44842761197","89660869085.67","Weight in kilograms","89660869085.67"
"Bulgaria","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","4035630939.916","6630028418","Weight in kilograms","6630028418"
"Burkina Faso","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","50.011","240","Weight in kilograms","240"
"Burkina Faso","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","15634.04","24503","Weight in kilograms","24503"
"Canada","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Re-Export","43360559.235","78131067.412","Weight in kilograms","78131067.412"
"Canada","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","107585282284.098","193857115569.385","Weight in kilograms","193857115569.385"
"Canada","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","15171602177.525","24153177936.743","Weight in kilograms","24153177936.743"
"Chile","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","10113086.01","24610200","Weight in kilograms","24610200"
"Chile","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","5045101549.3","8900689064.79","Weight in kilograms","8900689064.79"
"China","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","1178947474","2089129800","Weight in kilograms","2089129800"
"China","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","325186599333","553231901236","Weight in kilograms","553231901236"
"Croatia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1719311482","","No Quantity",""
"Croatia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","773594230","1267246500.1","Weight in kilograms","1267246500.1"
"Cyprus","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","2138.784","1046","Weight in kilograms","1046"
"Czech Rep.","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","12120","","No Quantity",""
"Czech Rep.","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","4029827381","","No Quantity",""
"Denmark","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","396230751.77","","No Quantity",""
"Denmark","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","2840249374.248","4436890792","Weight in kilograms","4436890792"
"Dominican Rep.","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","3365","54","Weight in kilograms","54"
"Dominican Rep.","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","801988408.816","1239239798.8","Weight in kilograms","1239201428.8"
"Ecuador","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","7834790006.4","17091526369","Weight in kilograms","17091526369"
"Ecuador","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","8288.492","959.58","Weight in kilograms","959.58"
"Egypt","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","825180000","1313685867.625","Weight in kilograms","1313685867.625"
"Egypt","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","1408882000","2538653939.452","Weight in kilograms","2538653939.452"
"El Salvador","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","45292.5","32616.78","Weight in kilograms","32616.78"
"Estonia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","65.23","6","Weight in kilograms","6"
"Estonia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","76.63","14","Weight in kilograms","14"
"EU-28","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","395280286.61","","No Quantity",""
"EU-28","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","283461601819.701","","No Quantity",""
"Fiji","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Re-Export","69694.484","42900","Weight in kilograms","42900"
"Fiji","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","69694.484","42900","Weight in kilograms","42900"
"Fiji","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","60544.019","47451.1","Weight in kilograms","47451.1"
"Finland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","297.655","248","Weight in kilograms","248"
"Finland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","5450134512.782","8676609571.363","Weight in kilograms","8676609571.363"
"France","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","16103887.031","24440664.903","Weight in kilograms","24440664.903"
"France","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","29685193775.098","47020133246.088","Weight in kilograms","47020133246.088"
"Georgia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","5845497.911","","No Quantity",""
"Germany","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","1171356.463","","No Quantity",""
"Germany","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","48408417527.171","78435091548","Weight in kilograms","78435091548"
"Greece","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","14772480141.182","","No Quantity",""
"Greece","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","42743484.702","81595300","Weight in kilograms","81595300"
"Grenada","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1102.815","148.88","Weight in kilograms","148.88"
"Guatemala","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","79249884","175536878","Weight in kilograms","175536878"
"Guatemala","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","422735","95093","Weight in kilograms","95093"
"Guyana","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","7447.789","","No Quantity",""
"Guyana","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","18174887650.995","16620929331","Weight in kilograms","16620929331"
"Hungary","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","63143741","103179818","Weight in kilograms","103179818"
"Hungary","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","2860748264","5445919288","Weight in kilograms","5445919288"
"Iceland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","533.64","12.981","Weight in kilograms","12.981"
"India","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","141532322252.516","241750225067","Weight in kilograms","241750225067"
"Ireland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1246881113.146","","No Quantity",""
"Ireland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","74126.826","39253","Weight in kilograms","39253"
"Israel","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","7038699000","11205602902.113","Weight in kilograms","11205602902.113"
"Italy","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","29098644094.028","47668545803","Weight in kilograms","47668545803"
"Italy","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","632754942.115","1374841513","Weight in kilograms","1374841513"
"Japan","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","71811869887.915","114958618700","Weight in kilograms","114958618700"
"Kyrgyzstan","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","166427","462298","Weight in kilograms","462298"
"Latvia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1610.582","1667","Weight in kilograms","1667"
"Latvia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","710183.374","2590944","Weight in kilograms","2590944"
"Lithuania","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","5465581486","8804712882","Weight in kilograms","8804712882"
"Luxembourg","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","13761.602","2221.803","Weight in kilograms","2221.803"
"Malaysia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","6238601096.712","9491339957","Weight in kilograms","9491339957"
"Malaysia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","13880443833.261","22122672638","Weight in kilograms","22122672638"
"Maldives","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","2587.758","418","Weight in kilograms","418"
"Malta","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","283.584","","No Quantity",""
"Mexico","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","21707462281","39114513944.514","Weight in kilograms","39114513944.514"
"Mexico","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1253","1994.775","Weight in kilograms","1994.775"
"Namibia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","21881.578","","No Quantity",""
"Namibia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","10886.386","","No Quantity",""
"Namibia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Re-Export","5.501","2","Weight in kilograms","2"
"Netherlands","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","17039661154.182","28309005788","Weight in kilograms","28309005788"
"Netherlands","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","49023357295.452","79221742644","Weight in kilograms","79221742644"
"New Zealand","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","423230611.237","719483682.129","Weight in kilograms","719483682.129"
"New Zealand","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Re-Export","12209230.16","25655520.599","Weight in kilograms","25655520.599"
"New Zealand","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","84846.754","24000","Weight in kilograms","24000"
"Nigeria","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","37380669161.523","","No Quantity",""
"Norway","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","719775448.484","1138175000","Weight in kilograms","1138175000"
"Norway","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","49293154558.329","84025184200","Weight in kilograms","84025184200"
"Pakistan","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","5608000766.516","9748245000","Weight in kilograms","9748245000"
"Pakistan","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","67590587.631","105219000","Weight in kilograms","105219000"
"Paraguay","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","236.55","8.2","Weight in kilograms","8.2"
"Philippines","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","168274610","284114200","Weight in kilograms","284114200"
"Philippines","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","3710128605","6483423000","Weight in kilograms","6483423000"
"Poland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","101266882","182634768.607","Weight in kilograms","182634768.607"
"Poland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","15192763299","24977062651","Weight in kilograms","24977062651"
"Portugal","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","6414337735.498","10687346780","Weight in kilograms","10687346780"
"Rep. of Korea","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","50","6.8","Weight in kilograms","6.8"
"Rep. of Korea","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","85334419380","137180040598.918","Weight in kilograms","137180040598.918"
"Rep. of Moldova","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","7056","1770","Weight in kilograms","1770"
"Rep. of Moldova","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","628303","1583990","Weight in kilograms","1583990"
"Romania","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","4972493450.11","","No Quantity",""
"Romania","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","7529175.58","12431004","Weight in kilograms","12431004"
"Slovakia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","2449069017.746","","No Quantity",""
"Slovakia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","694156.411","1227160","Weight in kilograms","1227160"
"Slovenia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","203.895","40.9","Weight in kilograms","40.9"
"Slovenia","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1149.046","777.57","Weight in kilograms","777.57"
"South Africa","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","51467094.764","92738173.157","Weight in kilograms","92738173.157"
"South Africa","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","5173888228.183","","Weight in kilograms","8236825718.068"
"Spain","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","36623430237.103","","No Quantity",""
"Spain","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","1884603895.643","","No Quantity",""
"Sri Lanka","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","766353167.895","1519432796","Weight in kilograms","1519432796"
"Sri Lanka","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","3431.74","120","Weight in kilograms","120"
"Sweden","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","190771.116","40975.61","Weight in kilograms","40975.61"
"Sweden","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","11262589794.7","17740083875.367","Weight in kilograms","17740083875.367"
"Switzerland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","1569790699.673","2586715000","Weight in kilograms","2586715000"
"Switzerland","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","1966.061","165","Weight in kilograms","165"
"Thailand","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","33495252021","","Weight in kilograms","177761799264"
"Thailand","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","582521347.29","992530784.746","Weight in kilograms","992530784.746"
"Trinidad and Tobago","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","2854.17","","No Quantity",""
"Trinidad and Tobago","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","1616071557.072","2766349534.118","Weight in kilograms","2766349534.118"
"Trinidad and Tobago","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Re-Export","227.551","22","Weight in kilograms","22"
"Ukraine","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","14904.14","24371","Weight in kilograms","24371"
"United Kingdom","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","30768618161.552","","No Quantity",""
"United Kingdom","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","16055724448.938","","No Quantity",""
"USA","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Export","118499361483","238788419322","Weight in kilograms","238788419322"
"USA","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","174423623898","375657066222","Weight in kilograms","375657066222"
"USA","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Re-Export","3957351707","8414000001","Weight in kilograms","8414000001"
"Uzbekistan","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","620009600.99","1041374590","Weight in kilograms","1041374590"
"Zimbabwe","2024","Oils; petroleum oils and oils obtained from bituminous minerals, crude","Import","790026.253","1389083","Weight in kilograms","1389083"

